file_name,file_path,file_size
.DS_Store,../.DS_Store,6148
PandasNumpyTutorial.pdf,../PandasNumpyTutorial.pdf,364637
CourseStructure.html,../CourseStructure.html,6006
CollectFilesInfo.py,../Assignments/CollectFilesInfo.py,1194
Resiult.csv,../Assignments/Resiult.csv,2193
FileExtraction.html,../Chapter01/FileExtraction.html,4154
Overview-Chapter1.html,../Chapter01/Overview-Chapter1.html,3140
ConsiderationsWhenReadingandLoadingFiles.ipynb,../Chapter01/JupyterNotebooks-Chapter-01/ConsiderationsWhenReadingandLoadingFiles.ipynb,5373
data.csv,../Chapter01/JupyterNotebooks-Chapter-01/data.csv,0
ConsiderationsWhenReadingandLoadingFiles-checkpoint.ipynb,../Chapter01/JupyterNotebooks-Chapter-01/.ipynb_checkpoints/ConsiderationsWhenReadingandLoadingFiles-checkpoint.ipynb,72
config,../.git/config,389
HEAD,../.git/HEAD,21
description,../.git/description,73
index,../.git/index,153
packed-refs,../.git/packed-refs,112
FETCH_HEAD,../.git/FETCH_HEAD,109
pack-700d51af9af3f99e2400c1fe80f62deb38388e76.idx,../.git/objects/pack/pack-700d51af9af3f99e2400c1fe80f62deb38388e76.idx,1156
pack-700d51af9af3f99e2400c1fe80f62deb38388e76.pack,../.git/objects/pack/pack-700d51af9af3f99e2400c1fe80f62deb38388e76.pack,2931
exclude,../.git/info/exclude,240
HEAD,../.git/logs/HEAD,206
main,../.git/logs/refs/heads/main,206
HEAD,../.git/logs/refs/remotes/origin/HEAD,206
commit-msg.sample,../.git/hooks/commit-msg.sample,896
pre-rebase.sample,../.git/hooks/pre-rebase.sample,4898
pre-commit.sample,../.git/hooks/pre-commit.sample,1643
applypatch-msg.sample,../.git/hooks/applypatch-msg.sample,478
fsmonitor-watchman.sample,../.git/hooks/fsmonitor-watchman.sample,4726
pre-receive.sample,../.git/hooks/pre-receive.sample,544
prepare-commit-msg.sample,../.git/hooks/prepare-commit-msg.sample,1492
post-update.sample,../.git/hooks/post-update.sample,189
pre-merge-commit.sample,../.git/hooks/pre-merge-commit.sample,416
pre-applypatch.sample,../.git/hooks/pre-applypatch.sample,424
pre-push.sample,../.git/hooks/pre-push.sample,1374
update.sample,../.git/hooks/update.sample,3650
push-to-checkout.sample,../.git/hooks/push-to-checkout.sample,2783
main,../.git/refs/heads/main,41
HEAD,../.git/refs/remotes/origin/HEAD,30
